['M_AXI_WREADY', 'M_AXI_WREADY_wire', 'ARESETN', 1] True
['M_AXI_BID', 'M_AXI_BID_wire', 'ARESETN', 1] True
['M_AXI_BRESP', 'M_AXI_BRESP_wire', 'ARESETN', 1] True
['M_AXI_BUSER', 'M_AXI_BUSER_wire', 'ARESETN', 1] True
['M_AXI_BVALID', 'M_AXI_BVALID_wire', 'ARESETN', 1] True
['M_AXI_RID', 'M_AXI_RID_wire', 'ARESETN', 1] True
['M_AXI_RDATA', 'M_AXI_RDATA_wire', 'ARESETN', 1] True
['M_AXI_RRESP', 'M_AXI_RRESP_wire', 'ARESETN', 1] True
['M_AXI_RLAST', 'M_AXI_RLAST_wire', 'ARESETN', 1] True
['M_AXI_RUSER', 'M_AXI_RUSER_wire', 'ARESETN', 1] True
['M_AXI_RVALID', 'M_AXI_RVALID_wire', 'ARESETN', 1] True
['M_AXI_AWID_wire', 'M_AXI_AWID_INT', 'ARESETN', 1] True
['M_AXI_AWADDR_wire', 'M_AXI_AWADDR_INT', 'ARESETN', 1] True
['M_AXI_AWLEN_wire', 'M_AXI_AWLEN_INT', 'ARESETN', 1] True
['M_AXI_AWSIZE_wire', 'M_AXI_AWSIZE_INT', 'ARESETN', 1] True
['M_AXI_AWBURST_wire', 'M_AXI_AWBURST_INT', 'ARESETN', 1] True
['M_AXI_AWLOCK_wire', 'M_AXI_AWLOCK_INT', 'ARESETN', 1] True
['M_AXI_AWCACHE_wire', 'M_AXI_AWCACHE_INT', 'ARESETN', 1] True
['M_AXI_AWPROT_wire', 'M_AXI_AWPROT_INT', 'ARESETN', 1] True
['M_AXI_AWQOS_wire', 'M_AXI_AWQOS_INT', 'ARESETN', 1] True
['M_AXI_AWUSER_wire', 'M_AXI_AWUSER_INT', 'ARESETN', 1] True
['M_AXI_WDATA_wire', 'M_AXI_WDATA', 'ARESETN', 1] True
['M_AXI_WSTRB_wire', 'M_AXI_WSTRB', 'ARESETN', 1] True
['M_AXI_WLAST_wire', 'M_AXI_WLAST', 'ARESETN', 1] True
['M_AXI_WUSER_wire', 'M_AXI_WUSER', 'ARESETN', 1] True
['M_AXI_WVALID_wire', 'M_AXI_WVALID', 'ARESETN', 1] True
['M_AXI_BREADY_wire', 'M_AXI_BREADY', 'ARESETN', 1] True
['M_AXI_RREADY_wire', 'M_AXI_RREADY', 'ARESETN', 1] True
['M_AXI_ARID_wire', 'M_AXI_ARID_INT', 'ARESETN', 1] True
['M_AXI_ARADDR_wire', 'M_AXI_ARADDR_INT', 'ARESETN', 1] True
['M_AXI_ARLEN_wire', 'M_AXI_ARLEN_INT', 'ARESETN', 1] True
['M_AXI_ARSIZE_wire', 'M_AXI_ARSIZE_INT', 'ARESETN', 1] True
['M_AXI_ARBURST_wire', 'M_AXI_ARBURST_INT', 'ARESETN', 1] True
